INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5ead259f-6e7d-4b36-883d-b96a8cba33b3', N'سراب', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'320517ad-a899-4d28-b613-b98a74f4efed', N'صوفيان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'945c64c7-80a2-4290-a934-b9975a9fdec8', N'نير', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'453f28b3-8e3a-487c-bf0c-ba41a7aff7df', N'اشنويه', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'da380f77-849b-448d-8139-baa6372a5309', N'خور', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'47c212b7-2fa6-4afe-8b7e-bb29975774bc', N'گرماب', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'086bb129-1b19-4947-91a4-bb4464bdde3c', N'خواجه', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'61fefb0f-dc6f-4386-9d95-bb4927f1697b', N'گيلانغرب', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'46c6e3a2-3f1a-49dd-b54b-bb77986467ec', N'سرباز', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bcc6ad35-d9d2-4b3d-9824-bb8c2fb0560a', N'لردگان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'212032ff-596f-4629-980f-bbe241034a30', N'بردستان', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'28108331-97e4-41c9-9953-bbeeab5acde9', N'محي آباد', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8d28069c-7ced-476c-9846-bc96907ef6be', N'فيروزكوه', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'aeea2460-0f43-484f-b4b9-bcdb8fa092e2', N'دوگنبدان', N'1b1c39e2-d050-4e10-a830-30becf352009')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'96f468a8-a280-488e-9613-bd331b1daefd', N'زرقان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'82908ceb-e91b-4a5f-ae86-bd3604b4192e', N'سوزا', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9f3a25fb-4138-4406-b145-bd555c7e77bf', N'حميل', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c2e9329a-f0db-4498-990b-bd7c01fe11f3', N'بوكان', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'278f6b05-7c62-4b32-b1df-bdd82ec91b9e', N'لولمان', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c69650ae-9064-40fb-943a-bdf5b4a7f4e1', N'منجيل', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'893d1e06-6213-40d1-8312-be0a5a6aa933', N'بيارجمند', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5269d445-2412-4896-ad8b-be4e06886b3a', N'هيدج', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'30aa368f-b9ec-42cf-8bef-beb14ce90738', N'درود', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'323cde3c-bfe9-41c8-9192-beddf2013042', N'راميان', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bb44766e-e660-42de-b55d-bf09ed0101a1', N'ميرجاوه', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6ed01203-8853-4b1a-967c-bf0eda038a14', N'نودژ', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1f3942e2-badb-4a10-bebe-c0036ca27219', N'ابوزيدآباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e16c846d-b5d6-4c05-8c86-c02118bcfe30', N'افوس', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0969cc11-3b71-49d8-ab58-c022796834a6', N'جلين', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cb2d69b1-3eb3-4383-9892-c06197911362', N'نوش آباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e2fec26b-45f3-4357-a2b0-c09d8b7eeb59', N'كوهنجان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'08d92ed9-f1d2-4b12-9322-c0d9340fa822', N'پارس آباد', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'428f33b9-5502-4ad1-9211-c0dcc0aa433c', N'ابوموسي', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'354652a0-2f83-41e1-a073-c0ff9dbf008c', N'آباده', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ebf5d2d9-d19f-46df-adbd-c1288cdc07ee', N'جيرنده', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'80a43235-6522-4d62-b6b9-c1d2d7cddc61', N'خسروشهر', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eddea00e-18a3-40ac-a123-c23621208242', N'صائين قلعه', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2d5b6e9b-a7c1-4b4b-b191-c28b6576a11d', N'خورموج', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'45199968-911f-48a2-8e17-c301e64dd6e8', N'نرجه', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eb76af83-6927-4d48-9dde-c36cf04b06c7', N'ميرآباد', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2d6f7707-34cf-4fa0-8207-c385c6343874', N'شهرزو', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7f470850-9892-4e50-abb5-c3c4113033b5', N'قورچي باشي', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5476ce72-caa4-4ba0-80aa-c430d5811fe7', N'مهاباد', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2b380930-d099-4ea2-8b0b-c4325103423b', N'تركالكي', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'593497e6-0ea1-4562-bf42-c43c2f202685', N'كاريز', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e3823787-1b86-43d0-b491-c523a6e6376f', N'جوزم', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b1bcf2c7-4735-4d1c-9296-c6763d4665a7', N'خنج', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4f7489b3-5a64-47b4-9af8-c695693ab9d8', N'هفت چشمه', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e29d3a92-08e6-422e-b50e-c70380774f12', N'سرمست', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b924f5f4-4da4-4906-8aa8-c71e6ea68a2f', N'ايذه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eb81b035-f49d-4fd7-ad10-c7269600149f', N'اميركلا', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'79a5d8c6-c6bf-4413-b1d6-c7597b45424a', N'اسدآباد', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3c6e66a5-59e0-4391-9354-c75febedda09', N'عباس آباد', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ecd1fb38-d9f3-483d-a811-c7940207dc30', N'چناران', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9e403dc7-2d00-480d-940f-c80d111b3e8c', N'راسك', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a8d93088-1321-4f82-b26d-c8208d425449', N'مروست', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'dfc850af-3af1-4e73-98a1-c87e0c9af38d', N'كنارك', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b3f0fa40-9304-412f-828f-c8aa25d11f8b', N'لوجلي', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd2582bdd-e277-4bf5-bfba-c8bc30ff8b3a', N'موچش', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0b5541a9-19d4-4d72-b21e-c93a64bbfcd8', N'ارجمند', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'486c43a0-9fa9-4658-a4f5-c943c6cb898f', N'حاجي آباد', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'539acefd-60c5-4bd3-ad7c-c94cf7539593', N'حسن آباد', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fd312cff-5bb1-4204-ba03-c966de59a71b', N'ميمه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5fcb0f55-ee56-4ce0-9f29-c96a719ac751', N'وحيديه', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'26ac148c-e476-4ef5-8c2c-c9710eb424df', N'نقاب', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5e2543ff-370a-4845-9fee-c97799cc4b5a', N'امين شهر', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'166ffa2a-8c3f-47b6-94c2-c99cb5794038', N'ساروق', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4e4effd9-03ef-4602-b155-c9b76cfdb0d6', N'فومن', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f0b3a294-f904-45bc-b30d-c9d29df61857', N'شيروان', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'068a30c1-a98d-40c9-a02c-c9f8fc5660f5', N'قلعه گنج', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1cf25227-eb8f-4f73-a77c-ca111ef08716', N'سفيدشهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bf59ec4a-99db-4a63-95dd-ca2352b71f47', N'ايوان', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c29745aa-6a4c-4cbe-b85c-cab22c21469f', N'سرخنكلاته', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bff0f191-75a2-4408-8670-cb2fb23e3d56', N'ديزج ديز', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'93c8762e-7853-4b50-8d56-cb4a93de6934', N'آغاجاري', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4d507a84-e5ab-4b17-9115-cb75d50dd4c8', N'آسمان آباد', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f8177ca0-7674-48e0-86ff-cc65c7a40106', N'كوهي خيل', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'819e0976-47df-4edd-bd4e-cc809fe0f4c4', N'آذرشهر', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'87d1ff52-3d56-4f37-9406-cc92cedd469e', N'پاوه', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'343f2e11-624d-4d5a-b698-cd9c9e044847', N'رضوانشهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bb9e6a56-f805-4712-b170-cda703736b30', N'آزادشهر', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'92140543-b9de-49ad-b150-ce27dd4e3348', N'گهرو', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'190cd4db-cafc-4db1-91ce-ce56ecca3118', N'بلداجي', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ffb4ffd6-9486-48dc-91c0-ce9017d2f95e', N'نقنه', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'93bcc4fe-96a4-466a-ba28-cea719be7ad9', N'چمگردان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd341f2e2-10e8-4736-b4fa-ceb35fd746e9', N'هرات', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'77f61905-555a-4266-a65b-cebe9e50883e', N'پهله', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'64ad24e2-35a8-480a-a39f-cefd7705263f', N'زنگي آباد', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd8096076-efca-4777-8fcd-cf1de7a219bf', N'تازه كندانگوت', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3771651d-d932-4610-aac5-cf61fdfb11f2', N'تخت', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'39dc2a30-5f4a-453e-aba5-cf725bf8e58c', N'بندرچارك', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9ac3ac5f-ec54-4cb2-bfdf-cf7a5a3f87d1', N'هرسين', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0628a241-3c77-4b49-80c2-cfa492886d07', N'بازارجمعه', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4226e9ef-b85f-473e-bee2-d009aebab8fc', N'بنارويه', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'267e8cd1-c09d-46b9-ad9e-d050abcd5d95', N'نصرآباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b5d0b72c-7e8d-486d-8471-d14865d0d0d4', N'رازميان', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a906ad4a-feef-400f-9b55-d16b44772b23', N'بهاران شهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd38005b9-9187-4397-a977-d1b7bd7b506a', N'هاديشهر', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'57ed5d8d-cc3c-4d73-b690-d1ee8b9aca9f', N'رباط سنگ', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'11ca8cbc-5d45-432c-adc1-d1fb609dc7db', N'آستانه اشرفيه', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5d28a65b-15ba-40cf-96c2-d2251dfd64d8', N'رويدر', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7fd852a7-029b-4f96-8c2f-d2640ae6b7d1', N'پرندك', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'30067b46-40e2-4597-b72e-d2a692c24cff', N'مهران', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cfed1803-28fd-4e58-8a27-d2ab6b36f7dc', N'بهاباد', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ca60d3a3-bd2a-4fab-a1a6-d2b0651b1b32', N'خضرآباد', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8f5a4526-6e47-44c9-9ff1-d2d8b986812d', N'حمزه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e9edf0c6-d2cb-442c-a0f4-d3079c64a8c9', N'احمدآبادصولت', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6791c68e-8adf-4028-b2ec-d3657ca78a32', N'قمصر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f7fcb165-bc3d-44a2-8605-d3898cbb806b', N'جعفريه', N'a1b02955-d898-42c6-935d-44245c820f1e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'49c71ba9-0703-46ab-b1a5-d3919f6d63d5', N'كاشمر', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ebdd49b2-ed59-4676-b3ca-d42bff2443f4', N'مباركه', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3b73fed1-4809-4c76-a966-d45a926e3fb4', N'تفت', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'35c3d877-2751-4a5b-9dcb-d479e793cc6f', N'شهداد', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fd916005-ef78-46ac-9e60-d484024378cf', N'سرابله', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
